hash_,diving,positioning,handling,reflexes,kicking,physical
1650,105,99,94,103,90,81
1651,95,96,94,99,93,85
1665,100,101,93,105,101,92
1666,96,91,88,100,85,81
1671,103,98,98,103,101,80
1696,104,103,99,105,98,92
1699,100,101,93,105,101,92
1702,96,91,88,100,85,81
1724,99,91,90,98,86,86
1728,87,90,92,89,78,81
1770,102,96,95,105,96,87
1771,95,93,92,97,94,77
1779,94,92,92,95,90,84
1809,101,97,98,99,100,86
1810,94,92,92,95,90,84
1814,108,108,107,108,114,87
1834,105,105,102,109,97,98
1835,94,92,88,94,101,87
1854,102,96,95,105,96,87
1857,101,97,98,99,100,86
1867,95,93,92,97,94,77
1910,108,108,107,108,114,87
1916,94,92,88,94,101,87
1947,100,100,99,101,96,90
1956,88,88,85,90,88,74
1966,92,92,91,97,92,83
1997,92,86,84,93,71,78
2003,94,91,89,94,90,84
2015,92,86,84,93,71,78
2023,101,104,98,108,100,99
2037,94,91,89,94,90,84
2054,90,86,88,89,86,79
2064,94,91,92,97,89,87
2070,88,88,85,90,88,74
2073,101,104,98,108,100,99
2080,90,91,85,89,85,80
2107,90,91,85,89,85,80
2108,94,91,92,97,89,87
2109,104,98,98,101,90,91
2110,88,94,90,93,87,77
2122,95,86,86,94,81,83
2129,98,103,104,100,97,86
2133,104,98,98,101,90,91
2151,88,94,90,93,87,77
2154,98,96,97,99,95,86
2180,94,100,96,95,92,67
2191,105,102,99,106,104,94
2222,105,102,99,106,104,94
2230,92,92,91,97,92,83
2264,89,87,84,89,87,80
2277,89,86,89,88,93,78
2278,88,88,85,86,82,77
2321,94,91,87,97,84,87
2339,90,85,84,92,81,77
2340,93,84,85,93,79,80
2346,85,90,84,89,85,75
2354,90,85,84,92,81,77
2355,95,94,93,96,98,79
2365,93,84,85,93,79,80
2370,93,89,88,90,88,80
2383,85,90,84,89,85,75
2386,91,87,89,88,86,84
2390,97,93,90,97,83,86
2405,90,82,86,90,94,84
2419,91,87,89,88,86,84
2425,90,87,85,97,87,78
2437,89,87,84,89,87,80
2455,90,82,86,90,94,84
2458,97,87,87,98,83,82
2470,91,91,93,94,90,80
2481,91,87,88,94,82,76
2501,97,99,98,98,98,83
2507,86,87,85,89,83,76
2524,86,87,85,89,83,76
2538,91,83,83,92,77,78
2539,98,98,95,99,99,81
2547,89,84,82,91,68,74
2556,88,89,85,89,69,73
2557,98,95,87,100,85,80
2566,89,85,87,90,93,72
2570,91,83,83,92,77,78
2572,98,98,95,99,99,81
2576,87,90,89,87,82,79
2602,88,89,85,89,69,73
2603,87,85,87,87,91,76
2604,98,95,87,100,85,80
2605,89,84,82,91,68,74
2622,85,85,89,87,72,75
2628,86,86,82,88,93,78
2634,87,85,87,87,91,76
2646,91,90,91,92,81,76
2647,100,97,96,102,90,90
2649,86,86,82,88,93,78
2657,92,90,93,94,92,76
2671,91,90,91,92,81,76
2692,85,85,89,87,72,75
2698,95,96,93,98,92,91
2699,97,95,97,98,105,85
2712,100,97,96,102,90,90
2725,98,97,95,101,103,84
2733,92,90,93,94,92,76
2735,95,96,93,98,92,91
2736,97,95,97,98,105,85
2749,90,89,89,90,88,75
2765,98,97,95,101,103,84
2769,90,89,89,90,88,75
2774,89,89,85,87,83,78
2776,91,87,88,94,82,76
2788,84,85,90,92,88,80
2792,91,85,84,93,77,77
2802,97,99,98,98,98,83
2859,89,85,83,90,72,75
2884,86,88,89,91,78,77
2892,87,86,83,91,94,81
2894,87,83,82,93,86,81
2895,90,82,81,90,75,76
2901,89,85,85,87,84,79
2907,88,87,84,90,86,74
2942,87,89,85,90,78,80
2944,89,88,87,90,79,77
2962,87,85,88,88,85,78
2992,95,87,91,95,99,88
2993,90,82,81,90,75,76
3004,85,88,84,90,75,74
3010,95,87,91,95,99,88
3017,90,92,86,93,91,79
3027,85,86,80,89,84,76
3028,88,88,86,87,89,76
3053,89,89,88,91,83,78
3060,85,86,80,89,84,76
3066,88,85,88,94,79,80
3077,88,85,86,91,78,80
3082,90,86,84,91,76,77
3083,87,86,88,89,86,71
3089,87,87,82,90,86,78
3090,84,90,87,89,83,73
3095,89,89,88,91,83,78
3098,88,86,84,88,86,79
3109,89,85,83,90,72,75
3122,92,94,92,93,86,82
3139,81,93,79,85,78,74
3157,89,87,84,92,90,76
3197,89,87,84,92,90,76
3199,84,87,86,84,78,74
3206,85,86,82,88,73,72
3214,92,87,91,93,81,82
3231,88,90,90,88,81,67
3241,84,87,86,84,78,74
3246,91,91,84,92,84,82
3269,88,90,90,88,81,67
3286,87,90,89,88,79,73
3314,87,90,89,88,79,73
3318,96,91,89,99,84,88
3325,91,81,81,92,76,75
3326,99,95,96,96,95,86
3328,94,86,87,97,78,71
3330,92,88,89,93,88,79
3336,91,90,91,92,81,76
3340,96,91,89,99,84,88
3355,91,81,81,92,76,75
3357,88,87,84,91,72,67
3358,99,95,96,96,95,86
3363,92,94,92,93,86,82
3374,91,92,91,93,88,76
3387,88,87,84,90,83,74
3388,95,93,89,97,89,82
3392,90,80,80,90,74,73
3394,91,92,91,93,88,76
3408,88,87,81,89,81,79
3410,88,87,84,90,83,74
3411,95,93,89,97,89,82
3417,88,91,87,92,83,78
3419,90,88,84,93,91,76
3428,88,89,85,93,90,81
3429,86,89,89,91,90,74
3435,89,84,84,88,85,77
3444,90,89,86,90,88,76
3447,87,88,86,93,87,78
3448,88,89,88,92,83,77
3449,89,89,88,91,83,78
3461,89,84,84,88,85,77
3468,89,90,86,91,89,72
3472,84,92,91,86,83,79
3485,93,90,83,89,90,74
3486,84,84,86,86,81,71
3496,85,91,88,91,87,73
3501,88,87,81,89,81,79
3511,87,84,80,89,75,78
3526,90,91,87,94,85,79
3528,84,87,85,90,73,70
3532,86,82,81,82,79,71
3542,90,91,87,94,85,79
3554,92,84,89,93,87,78
3567,84,89,79,91,85,72
3577,94,93,89,92,94,79
3607,94,93,89,92,94,79
3615,92,84,89,93,87,78
3631,86,83,80,89,74,74
3640,82,85,84,82,75,71
3648,84,82,84,84,80,72
3661,87,83,80,87,71,72
3662,87,84,85,87,82,70
3675,87,89,90,89,84,72
3687,84,84,80,82,76,70
3690,90,84,78,88,76,77
3695,87,83,80,87,71,72
3699,87,84,85,87,82,70
3701,84,80,82,85,86,65
3712,89,85,87,93,80,74
3746,79,80,85,87,81,73
3766,86,80,79,88,70,69
3776,83,84,81,85,78,71
3834,91,83,80,93,74,80
3836,95,88,88,93,91,78
3843,87,89,86,89,79,83
3865,91,83,80,93,74,80
3868,95,88,88,93,91,78
3871,88,88,81,95,77,75
3888,90,84,78,88,76,77
3910,84,82,84,84,80,72
3919,79,86,82,84,76,66
3930,83,82,79,83,79,72
3935,85,82,79,86,69,70
3953,83,82,79,85,79,67
3995,89,86,84,89,83,71
3997,92,82,82,93,86,70
4004,82,79,77,88,79,74
4006,89,85,85,88,78,79
4013,85,80,79,89,76,67
4015,82,83,77,85,79,71
4024,88,89,83,90,84,68
4028,88,91,87,90,94,80
4038,85,80,79,89,76,67
4046,88,91,87,90,94,80
4047,82,81,83,83,78,70
4065,88,80,81,91,81,74
4069,84,81,80,82,77,72
4084,88,80,81,91,81,74
4085,85,86,75,84,61,72
4086,85,81,83,87,78,71
4133,89,88,87,89,73,74
4148,82,82,78,86,87,74
4150,89,88,87,90,84,63
4154,83,82,79,85,79,67
4156,87,83,86,89,81,74
4170,78,91,77,80,74,70
4177,82,82,83,84,79,64
4194,84,86,76,90,82,74
4210,88,81,80,89,76,71
4213,84,76,80,83,86,75
4218,84,83,80,85,77,71
4219,83,82,81,83,71,68
4251,84,82,85,88,88,76
4259,80,82,83,84,70,67
4275,85,84,86,85,85,74
4297,82,79,82,87,71,71
4317,85,85,79,87,78,76
4318,91,89,90,94,94,76
4337,82,81,78,83,78,65
4338,88,87,82,89,78,77
4349,91,82,84,88,75,79
4352,85,85,79,87,78,76
4354,91,89,90,94,94,76
4363,81,83,79,83,70,71
4374,79,82,82,81,82,74
4381,87,84,80,87,79,74
4385,84,80,82,81,77,73
4398,85,78,79,84,80,73
4399,87,84,80,87,79,74
4419,87,86,84,88,78,74
4449,87,85,83,90,79,76
4451,82,79,82,87,71,71
4461,88,84,86,87,82,69
4471,90,83,83,86,76,76
4478,83,85,86,85,80,67
4486,91,89,88,93,85,85
4495,83,85,86,85,80,67
4500,83,81,84,83,76,62
4502,82,79,80,84,70,71
4505,91,89,88,93,85,85
4514,79,82,82,81,82,74
4515,84,79,78,87,75,66
4517,84,83,80,85,77,71
4534,84,80,85,85,82,72
4565,89,86,84,83,82,67
4568,85,83,86,85,83,74
4569,87,85,84,89,73,70
4578,82,83,83,86,78,70
4579,84,80,85,85,82,72
4590,81,81,75,83,75,72
4623,82,83,83,86,78,70
4625,86,82,80,85,85,72
4648,86,82,80,85,85,72
4654,87,83,83,88,72,74
4661,88,83,77,89,81,64
4666,83,75,77,86,77,70
4685,84,81,76,85,75,77
4688,86,79,80,90,79,70
4693,80,83,84,85,85,67
4697,86,86,82,88,77,77
4698,87,83,81,89,81,69
4709,85,87,82,88,76,68
4712,86,79,80,90,79,70
4714,80,83,84,85,85,67
4716,83,83,82,86,78,76
4740,82,82,72,85,74,67
4744,84,76,78,88,69,60
4750,90,85,84,90,63,70
4756,85,88,82,86,82,72
4784,88,84,80,92,77,73
4816,82,78,80,84,79,68
4820,86,85,83,86,77,71
4825,86,84,84,86,81,69
4835,88,86,77,89,79,72
4841,82,77,82,84,72,72
4851,81,80,82,83,72,65
4855,79,82,82,81,78,71
4878,79,81,78,82,74,68
4880,83,82,80,87,76,72
4902,82,79,79,84,44,71
4916,87,85,83,85,79,70
4923,78,77,76,85,75,64
4936,83,82,80,87,76,72
4944,76,81,79,81,78,63
4995,77,79,80,81,81,64
5015,80,79,78,82,74,73
5027,87,86,76,87,70,78
5044,84,76,73,86,67,74
5045,82,86,78,86,72,67
5050,80,80,77,81,80,62
5078,84,85,80,86,78,74
5080,85,87,83,85,77,70
5081,82,86,78,86,72,67
5093,86,83,83,85,77,72
5096,78,81,75,86,70,68
5099,79,79,77,82,77,69
5104,75,82,82,76,74,69
5105,79,79,76,83,81,72
5114,82,79,79,84,44,71
5115,81,79,77,84,73,66
5128,79,80,75,81,76,69
5132,79,78,79,81,73,66
5138,84,80,74,79,81,65
5149,84,83,85,89,70,72
5155,81,78,75,83,82,67
5161,81,77,79,85,73,66
5176,85,83,81,89,80,73
5188,81,79,75,84,69,64
5197,82,88,86,83,77,71
5201,84,84,81,89,75,74
5220,81,77,79,85,73,66
5221,80,79,79,81,74,68
5252,78,78,77,83,78,69
5255,77,82,72,84,78,66
5273,83,78,73,85,78,62
5276,81,79,77,80,79,66
5297,79,79,79,82,74,68
5300,85,83,83,86,85,72
5305,79,79,77,82,77,69
5310,78,77,76,85,75,64
5322,85,85,84,81,89,70
5327,85,84,83,85,74,64
5342,79,79,71,85,68,66
5366,85,74,74,85,78,62
5370,82,79,77,79,78,63
5404,82,76,78,84,78,68
5408,80,76,80,80,77,68
5421,83,85,83,87,71,69
5422,82,76,74,82,78,67
5426,82,86,78,88,78,71
5431,85,83,83,84,80,71
5433,85,84,81,87,79,70
5437,80,79,78,78,65,67
5448,80,76,77,83,71,65
5451,81,79,77,83,71,71
5463,78,80,76,79,70,73
5464,85,82,79,88,72,68
5485,86,85,83,84,75,66
5496,82,79,77,83,75,64
5498,82,80,78,81,74,69
5520,78,80,80,79,75,62
5532,88,84,78,89,77,69
5549,80,75,78,81,73,67
5565,84,81,85,86,77,71
5572,80,77,80,82,70,66
5573,88,84,80,85,75,74
5593,83,82,85,84,78,67
5609,81,77,79,80,75,62
5616,79,78,77,81,75,67
5633,81,78,78,75,84,66
5646,82,78,76,81,75,63
5675,82,78,76,81,75,63
5730,82,78,76,83,72,64
5731,80,79,77,81,74,54
5736,78,78,77,78,76,63
5742,78,77,76,79,72,65
5744,77,79,69,83,75,68
5752,80,91,86,76,76,61
5766,80,77,74,80,73,62
5768,79,76,76,80,68,70
5779,79,77,81,75,78,58
5787,84,87,83,83,76,71
5790,85,83,81,86,88,72
5793,82,78,73,80,72,67
5824,87,86,81,89,81,59
5831,85,81,79,85,76,72
5834,85,80,82,85,80,69
5836,89,76,75,89,87,71
5853,83,81,81,85,85,71
5872,87,85,84,82,72,73
5874,83,88,85,82,80,70
5876,89,80,82,89,82,67
5886,81,82,79,85,77,74
5892,79,80,73,81,74,59
5900,84,87,78,89,78,76
5906,81,80,78,92,78,71
5932,80,79,77,80,63,65
5935,76,78,73,81,70,68
5940,78,74,76,80,71,65
5945,87,88,83,85,72,65
5948,84,85,84,83,79,70
5976,87,87,82,89,70,65
5984,83,84,80,87,72,73
6017,85,85,80,87,84,69
6031,83,84,80,85,90,73
6038,86,83,81,85,80,70
6050,85,83,83,87,78,66
6055,83,73,72,84,76,61
6067,83,85,78,85,83,67
6070,79,78,81,80,75,63
6075,79,77,74,82,70,64
6095,81,78,76,85,70,62
6098,86,82,78,85,77,71
6104,79,79,75,80,78,65
6106,79,75,72,80,62,65
6109,87,82,81,86,82,74
6122,80,76,75,79,68,70
6130,75,76,74,80,90,69
6138,77,79,75,81,74,70
6176,85,82,85,83,83,72
6186,84,84,74,89,73,72
6191,83,79,81,86,85,69
6219,84,85,82,83,81,71
6244,84,83,78,87,73,69
6262,86,81,79,85,75,64
6267,84,78,85,86,76,67
6283,74,75,75,81,67,65
6292,86,84,82,85,77,72
6306,77,75,76,77,84,67
6307,76,77,73,80,75,66
6326,81,75,70,80,67,70
6347,84,85,83,84,79,72
6350,85,81,86,85,76,71
6357,91,79,82,88,78,73
6361,78,77,75,81,68,69
6382,80,74,70,82,73,72
6402,77,77,75,79,68,66
6404,85,78,86,90,83,75
6410,90,82,81,87,69,68
6412,74,73,76,79,78,68
6414,82,85,81,88,83,74
6417,86,82,80,90,82,74
6419,84,74,72,84,67,75
6435,77,75,74,82,64,64
6463,78,78,73,80,68,69
6479,80,78,76,78,72,64
6489,86,83,81,89,77,70
6495,75,80,69,78,82,68
6497,82,86,82,87,84,76
6509,88,85,84,85,82,67
6513,77,74,74,80,77,67
6515,75,75,77,76,75,66
6516,80,74,73,80,73,67
6550,88,85,82,86,81,64
6555,84,86,82,88,80,70
6558,84,85,83,88,77,72
6587,78,75,75,79,74,64
6591,77,76,74,81,69,67
6592,85,78,77,87,81,72
6603,81,74,68,81,68,70
6608,81,73,75,79,65,71
6610,84,81,86,92,81,66
6611,80,74,70,82,73,72
6614,85,83,80,88,76,67
6645,77,75,76,79,69,65
6646,78,75,77,78,72,61
6652,81,78,74,80,72,62
6654,77,76,73,78,70,66
6655,80,76,75,82,70,63
6659,81,78,76,76,74,60
6667,77,75,74,82,64,64
6669,87,83,79,89,76,70
6672,86,84,82,88,79,68
6675,78,78,77,79,86,66
6676,83,83,82,88,88,74
6684,78,76,74,84,73,53
6716,80,74,74,77,66,68
6721,78,74,75,77,71,69
6744,75,76,73,80,73,64
6788,75,76,73,77,71,64
6790,80,75,75,81,54,62
6811,78,76,68,81,66,66
6823,76,77,71,76,82,70
6825,79,76,73,78,71,62
6829,83,80,82,87,79,70
6844,74,77,71,79,76,63
6849,76,79,71,81,70,70
6863,77,73,72,80,72,61
6871,78,76,68,80,70,64
6874,79,84,82,86,86,71
6876,85,82,82,84,81,71
6885,88,80,81,86,77,68
6894,76,74,73,79,70,62
6897,88,88,76,89,71,59
6912,77,75,72,79,68,64
6924,75,77,73,79,67,60
6925,76,73,72,84,74,65
6929,84,80,82,87,76,71
6931,79,75,71,80,58,66
6934,81,80,74,83,73,60
6938,84,83,79,87,81,68
6946,85,78,78,91,77,75
6948,76,75,74,79,67,68
6949,77,74,69,78,68,72
6961,76,76,73,79,68,69
6979,85,84,85,84,81,65
6983,85,84,81,85,83,61
6994,78,74,72,77,78,66
6995,76,75,78,81,62,66
6998,87,80,76,89,81,69
6999,75,73,77,76,74,66
7001,77,76,72,78,67,66
7007,87,79,81,88,73,69
7013,88,78,78,88,79,71
7039,75,81,73,76,62,61
7055,77,73,74,79,63,66
7072,78,76,68,81,66,66
7077,79,72,72,80,68,64
7078,75,78,73,77,73,64
7083,85,80,83,86,74,76
7090,79,75,69,75,79,67
7093,76,75,74,77,68,63
7104,78,74,71,83,68,65
7110,84,82,82,86,76,70
7116,76,75,76,78,67,61
7117,74,77,71,79,76,63
7145,84,82,81,87,71,74
7153,87,81,80,88,80,65
7157,77,75,75,80,64,62
7164,86,81,84,82,74,73
7169,77,75,72,79,68,64
7188,76,74,75,77,72,61
7202,79,76,75,74,73,59
7213,85,80,82,86,85,63
7218,75,75,77,77,71,64
7220,85,80,81,87,76,75
7229,85,81,79,87,75,77
7242,70,75,79,78,77,63
7252,80,71,74,79,71,66
7268,74,72,73,82,75,66
7297,82,78,81,78,77,71
7301,79,78,79,86,72,70
7306,77,75,75,77,74,59
7313,83,77,76,85,76,71
7316,77,73,73,79,68,61
7323,81,73,68,77,76,62
7335,75,77,73,76,69,56
7360,75,76,65,81,75,66
7365,76,73,72,76,67,65
7385,74,78,70,77,63,65
7392,74,73,76,74,72,65
7394,78,79,75,76,64,58
7401,78,75,75,76,85,65
7407,79,65,74,83,60,66
7408,75,79,70,78,67,66
7415,70,85,77,74,68,58
7423,79,74,69,80,72,58
7432,77,75,74,75,70,62
7438,79,73,74,77,70,61
7441,72,78,77,73,68,63
7457,79,74,74,77,43,61
7466,74,74,76,77,67,61
7470,75,76,73,78,71,63
7484,78,69,72,82,73,58
7511,76,74,73,78,75,58
7529,74,73,76,79,61,64
7569,76,76,71,76,63,58
7571,75,74,74,75,72,65
7581,74,76,72,74,71,63
7584,75,73,73,76,71,66
7590,79,81,76,84,78,70
7594,75,73,74,76,76,64
7598,82,84,81,85,76,57
7626,76,78,75,83,83,65
7649,81,73,68,77,76,62
7656,75,73,72,79,71,65
7675,73,75,71,79,70,61
7685,75,73,71,76,72,66
7696,87,80,81,75,72,69
7703,78,82,77,87,82,62
7706,76,73,72,76,67,65
7714,75,75,75,71,80,62
7726,84,74,79,83,80,64
7727,74,74,72,79,66,66
7741,75,77,74,75,68,62
7750,76,74,72,75,76,66
7767,79,74,69,80,72,58
7768,76,77,75,75,65,61
7769,74,75,71,76,69,66
7778,76,74,70,79,64,61
7779,77,73,73,76,59,62
7796,74,78,70,78,64,61
7798,76,75,74,78,84,61
7802,79,76,74,83,67,68
7803,81,79,79,83,77,66
7804,79,74,74,77,43,61
7805,75,74,71,75,75,65
7816,74,74,76,77,67,61
7817,76,73,74,75,68,64
7826,75,74,69,81,77,58
7836,81,77,78,85,73,65
7846,73,76,71,75,71,66
7871,79,77,79,81,76,73
7885,73,76,72,75,79,64
7887,77,76,67,77,61,70
7905,77,74,76,81,72,65
7909,71,77,75,75,74,63
7932,75,74,71,79,66,62
7937,79,81,82,83,88,62
7941,82,80,75,84,82,69
7949,79,80,84,81,77,64
7956,85,80,74,89,73,69
7959,77,87,84,79,81,64
7979,80,72,73,75,74,60
7980,82,76,79,80,79,64
7986,85,79,77,80,81,62
8003,73,77,69,75,68,65
8011,72,71,70,79,69,61
8012,78,74,64,78,68,63
8017,81,80,80,78,73,70
8019,80,78,79,84,80,61
8025,75,74,71,78,59,56
8026,81,79,73,84,74,66
8030,82,78,79,84,70,64
8037,73,75,74,73,65,60
8077,75,69,72,78,76,61
8078,74,77,71,73,70,62
8114,75,78,77,77,77,65
8120,73,72,74,75,67,64
8134,84,76,77,82,75,75
8149,74,76,74,74,63,59
8164,84,77,76,87,71,67
8167,83,77,79,83,74,62
8189,78,74,70,75,66,67
8203,79,70,70,77,70,66
8211,81,77,73,88,75,67
8216,76,75,70,79,65,63
8221,78,74,68,79,68,62
8232,76,75,70,78,69,57
8241,73,75,73,77,62,62
8248,75,73,75,74,67,61
8257,82,78,80,81,80,59
8265,76,70,70,75,77,62
8276,78,81,82,80,81,62
8301,81,82,75,78,79,70
8310,80,80,74,80,82,71
8311,74,74,70,77,66,64
8315,83,78,76,83,83,66
8319,82,79,77,80,78,65
8333,73,72,75,74,69,60
8342,76,71,75,78,70,63
8344,75,74,73,75,65,57
8350,75,70,69,78,79,64
8351,77,73,71,78,67,63
8356,74,72,72,77,69,68
8376,71,77,79,71,61,64
8380,74,73,72,75,70,67
8390,75,74,71,78,59,56
8401,72,75,74,74,68,64
8412,75,73,70,76,70,59
8420,82,77,79,83,84,63
8427,83,78,79,80,77,65
8438,75,71,72,75,74,64
8443,76,75,73,74,66,59
8445,79,86,76,80,78,67
8453,72,76,68,78,69,64
8466,74,77,71,73,70,62
8483,76,73,70,76,69,66
8486,77,74,71,76,63,64
8496,75,73,71,77,70,62
8506,77,72,71,77,64,64
8537,79,78,78,80,78,77
8549,75,73,72,75,66,61
8556,85,73,71,89,82,63
8569,81,77,79,83,72,61
8580,75,72,69,78,63,61
8586,79,80,77,85,86,67
8597,75,74,71,77,70,63
8606,75,73,73,74,71,64
8618,82,79,76,82,76,66
8638,85,74,73,85,68,76
8658,74,71,75,76,68,64
8661,76,75,70,78,69,57
8683,73,73,74,75,76,64
8693,86,80,79,79,72,63
8716,79,78,78,80,84,72
8721,79,77,76,86,68,69
8728,81,82,77,84,78,58
8760,76,73,68,74,66,56
8762,70,81,76,66,66,54
8771,82,90,75,81,70,51
8777,71,72,69,76,70,61
8812,74,68,69,75,85,58
8819,78,80,75,85,74,63
8820,82,82,70,84,80,64
8832,71,71,73,73,68,61
8850,80,77,80,80,79,67
8852,72,73,72,74,67,58
8855,83,80,77,81,71,64
8891,72,72,70,76,78,62
8902,74,78,68,73,65,58
8909,71,72,69,75,67,67
8924,76,69,71,75,62,64
8926,73,71,71,77,64,65
8928,74,72,69,76,70,65
8941,73,75,71,74,68,64
8952,76,70,71,76,65,63
8953,71,70,68,82,68,64
8977,73,75,68,75,73,60
8978,77,71,70,73,66,68
8991,78,70,71,73,72,59
9023,81,84,78,77,73,67
9043,72,73,72,73,63,65
9055,81,83,74,79,84,65
9056,75,69,68,78,72,56
9069,67,82,74,71,65,56
9071,73,69,71,76,75,62
9075,80,81,77,80,67,63
9076,79,66,65,79,77,64
9081,73,71,71,75,75,64
9086,75,71,70,76,64,62
9100,74,72,67,79,66,65
9114,72,71,71,74,66,64
9123,75,70,71,76,69,61
9125,74,72,72,74,71,57
9127,72,71,72,76,76,58
9146,74,74,64,79,63,65
9151,74,68,75,76,66,60
9184,81,76,75,88,80,64
9188,75,68,69,79,69,63
9195,73,71,68,77,64,62
9216,76,72,68,75,67,64
9229,73,72,68,74,65,68
9235,71,73,72,73,76,62
9237,80,76,77,83,76,65
9241,74,69,73,76,68,62
9242,69,73,72,76,73,60
9251,71,75,69,71,68,65
9256,74,71,68,74,67,65
9267,75,70,72,75,70,62
9284,80,75,77,80,75,70
9310,82,81,71,80,79,63
9313,71,73,70,75,72,61
9318,73,75,71,74,68,64
9319,73,74,70,77,69,63
9320,82,79,75,83,69,67
9330,72,75,71,72,75,64
9331,74,73,68,77,63,62
9350,78,67,67,77,68,59
9359,71,73,70,74,71,68
9367,79,81,78,79,74,68
9370,77,71,70,73,66,68
9375,73,71,68,75,73,62
9384,72,73,72,73,65,68
9444,74,74,70,76,73,59
9455,70,74,72,77,60,59
9465,71,74,71,72,70,62
9480,72,73,72,73,75,53
9487,81,76,77,84,74,68
9495,76,71,69,75,65,58
9502,72,73,69,75,69,63
9510,75,71,69,75,66,65
9571,74,74,74,75,73,64
9596,74,73,69,76,69,50
9603,80,77,75,83,78,57
9625,74,69,66,77,74,64
9638,70,71,68,72,78,64
9645,76,67,70,76,70,57
9652,84,75,76,80,72,65
9660,77,75,68,73,79,67
9665,73,71,70,72,73,63
9667,71,72,72,70,67,60
9673,72,69,72,74,62,61
9675,71,74,71,70,64,62
9683,74,69,69,77,65,62
9693,72,72,72,71,62,55
9746,71,74,66,76,66,66
9752,72,69,73,70,71,63
9764,70,77,71,70,69,61
9771,68,72,71,74,62,59
9773,71,75,71,72,64,60
9777,79,77,77,81,79,62
9783,72,68,70,74,80,62
9807,77,66,62,77,79,57
9818,72,70,71,74,66,57
9844,70,75,73,69,68,61
9858,74,75,74,73,71,70
9859,81,81,77,81,78,52
9863,75,66,72,73,67,61
9891,71,70,73,74,66,61
9926,72,70,71,73,71,68
9933,73,70,67,76,70,62
9936,73,70,69,72,68,61
9944,77,67,64,77,68,66
9947,73,69,63,78,68,61
9955,72,70,69,73,76,62
